smiles,IC50
Cc1ccc(OCC(=O)NCCCCC(=O)Nc2ccc(C)cc2)cc1,5294.972
CCC(=O)N1CCC(C)(C)CC1=O,7188.575
CC[C@H](C)[NH+](CC(=O)Nc1ccc(C)cc1)C(C)C,5988.78
CCN1CCN(C(=O)c2nc3ccc(C)cc3[C@H]2c2ccccc2)CC1,17941.71
CCN(CC)S(=O)(=O)N1CCC[C@@H]1CC(=O)NCc1ccc(Cl)cc1,2427.5022
Cc1ccc(C)c(S(=O)(=O)c2ccc(C(=O)NCC(=O)[O-])cc2)c1,4134.6567
CC[C@H]1CCC[C@H](C(=O)[O-])C[C@H]1OC(=O)c1ccccc1OC,5427.0107
CCC(=O)NCCCCC(=O)Nc1ccc(Cl)cc1,2961.5457
OC(=O)c1ccccc1OCc1ccccc1,5486.442
CCC(=O)N1CCC(C)(C)CC1,10801.1455
CC(C)(C)OC(=O)NCC(=O)Nc1ccccc1,14274.435
O=C(CCCn1cccn1)N1CCN(c2ncnc(N3CCCCC3)c2)CC1,3522.3674
COc1ccc(NC(=O)CCCC(=O)NCC(=O)Nc2ccc(C)cc2)cc1,12942.121
C(=O)N1CCC(CC)(c2nc3ccc(Br)cc3[nH]2)CC1,5871.1904
Cc1ccc(NC(=O)CSCc2ccccc2)cc1,14893.763
CCC(=O)NCCC1(c2ccccc2F)C[C@@H](C)C1=O,467.91364
C[C@H](C[NH2+][C@@H]1CCc2ccc(O)cc2)C1,6070.1626
CC[C@H]1CCC[C@@H](C)[C@H]1NC(=O)N(C)C(=O)N1CCCC[C@@H]1C,536.3317
Cc1ccc(OCC(=O)NCCCCC(=O)Nc2ccc(C)cc2)cc1,5294.972
CCC(=O)N1CCC(C)(C)CC1=O,7188.575
CC[C@H](C)[NH+](CC(=O)Nc1ccc(C)cc1)C(C)C,5988.78
CCN1CCN(C(=O)c2nc3ccc(C)cc3[C@H]2c2ccccc2)CC1,17941.71
CCN(CC)S(=O)(=O)N1CCC[C@@H]1CC(=O)NCc1ccc(Cl)cc1,2427.5022
